"date","site","flow"
"2019-01-01 00:00:00","lfalls",43400
"2019-01-02 00:00:00","lfalls",44100
"2019-01-03 00:00:00","lfalls",38800
"2019-01-04 00:00:00","lfalls",32900
"2019-01-05 00:00:00","lfalls",29300
"2019-01-06 00:00:00","lfalls",28100
"2019-01-07 00:00:00","lfalls",27900
"2019-01-08 00:00:00","lfalls",27000
"2019-01-09 00:00:00","lfalls",24500
"2019-01-10 00:00:00","lfalls",22900
"2019-01-11 00:00:00","lfalls",21300
"2019-01-12 00:00:00","lfalls",19400
"2019-01-13 00:00:00","lfalls",19100
"2019-01-14 00:00:00","lfalls",18600
"2019-01-15 00:00:00","lfalls",17600
"2019-01-16 00:00:00","lfalls",16700
"2019-01-17 00:00:00","lfalls",15500
"2019-01-18 00:00:00","lfalls",14600
"2019-01-19 00:00:00","lfalls",14600
"2019-01-20 00:00:00","lfalls",27700
"2019-01-21 00:00:00","lfalls",42100
"2019-01-22 00:00:00","lfalls",51300
"2019-01-23 00:00:00","lfalls",37100
"2019-01-24 00:00:00","lfalls",35600
"2019-01-25 00:00:00","lfalls",50900
"2019-01-26 00:00:00","lfalls",57900
"2019-01-27 00:00:00","lfalls",48200
"2019-01-28 00:00:00","lfalls",38400
"2019-01-29 00:00:00","lfalls",32100
"2019-01-30 00:00:00","lfalls",27300
"2019-01-31 00:00:00","lfalls",23600
"2019-02-01 00:00:00","lfalls",19900
"2019-02-02 00:00:00","lfalls",17000
"2019-02-03 00:00:00","lfalls",15600
"2019-02-04 00:00:00","lfalls",16000
"2019-02-05 00:00:00","lfalls",17000
"2019-02-06 00:00:00","lfalls",17000
"2019-02-07 00:00:00","lfalls",17700
"2019-02-08 00:00:00","lfalls",21300
"2019-02-09 00:00:00","lfalls",27400
"2019-02-10 00:00:00","lfalls",29500
"2019-02-11 00:00:00","lfalls",24800
"2019-02-12 00:00:00","lfalls",26400
"2019-02-13 00:00:00","lfalls",34000
"2019-02-14 00:00:00","lfalls",43700
"2019-02-15 00:00:00","lfalls",41400
"2019-02-16 00:00:00","lfalls",35300
"2019-02-17 00:00:00","lfalls",33000
"2019-02-18 00:00:00","lfalls",30100
"2019-02-19 00:00:00","lfalls",26400
"2019-02-20 00:00:00","lfalls",23600
"2019-02-21 00:00:00","lfalls",23100
"2019-02-22 00:00:00","lfalls",25400
"2019-02-23 00:00:00","lfalls",33100
"2019-02-24 00:00:00","lfalls",52500
"2019-02-25 00:00:00","lfalls",62600
"2019-02-26 00:00:00","lfalls",72800
"2019-02-27 00:00:00","lfalls",55100
"2019-02-28 00:00:00","lfalls",41500
"2019-03-01 00:00:00","lfalls",33200
"2019-03-02 00:00:00","lfalls",32600
"2019-03-03 00:00:00","lfalls",31300
"2019-03-04 00:00:00","lfalls",35300
"2019-03-05 00:00:00","lfalls",34400
"2019-03-06 00:00:00","lfalls",34200
"2019-03-07 00:00:00","lfalls",28800
"2019-03-08 00:00:00","lfalls",25300
"2019-03-09 00:00:00","lfalls",23200
"2019-03-10 00:00:00","lfalls",23800
"2019-03-11 00:00:00","lfalls",33800
"2019-03-12 00:00:00","lfalls",41300
"2019-03-13 00:00:00","lfalls",38100
"2019-03-14 00:00:00","lfalls",33200
"2019-03-15 00:00:00","lfalls",29100
"2019-03-16 00:00:00","lfalls",26600
"2019-03-17 00:00:00","lfalls",25300
"2019-03-18 00:00:00","lfalls",23100
"2019-03-19 00:00:00","lfalls",20500
"2019-03-20 00:00:00","lfalls",18500
"2019-03-21 00:00:00","lfalls",24800
"2019-03-22 00:00:00","lfalls",63400
"2019-03-23 00:00:00","lfalls",64700
"2019-03-24 00:00:00","lfalls",43900
"2019-03-25 00:00:00","lfalls",33000
"2019-03-26 00:00:00","lfalls",28100
"2019-03-27 00:00:00","lfalls",25400
"2019-03-28 00:00:00","lfalls",22900
"2019-03-29 00:00:00","lfalls",20800
"2019-03-30 00:00:00","lfalls",19300
"2019-03-31 00:00:00","lfalls",18400
"2019-04-01 00:00:00","lfalls",17100
"2019-04-02 00:00:00","lfalls",15600
"2019-04-03 00:00:00","lfalls",14800
"2019-04-04 00:00:00","lfalls",13800
"2019-04-05 00:00:00","lfalls",13200
"2019-04-06 00:00:00","lfalls",13200
"2019-04-07 00:00:00","lfalls",13300
"2019-04-08 00:00:00","lfalls",14200
"2019-04-09 00:00:00","lfalls",13800
"2019-04-10 00:00:00","lfalls",13400
"2019-04-11 00:00:00","lfalls",12900
"2019-04-12 00:00:00","lfalls",12600
"2019-04-13 00:00:00","lfalls",14000
"2019-04-14 00:00:00","lfalls",16500
"2019-04-15 00:00:00","lfalls",25000
"2019-04-16 00:00:00","lfalls",34600
"2019-04-17 00:00:00","lfalls",36100
"2019-04-18 00:00:00","lfalls",29100
"2019-04-19 00:00:00","lfalls",24600
"2019-04-20 00:00:00","lfalls",31400
"2019-04-21 00:00:00","lfalls",48500
"2019-04-22 00:00:00","lfalls",48300
"2019-04-23 00:00:00","lfalls",36700
"2019-04-24 00:00:00","lfalls",29000
"2019-04-25 00:00:00","lfalls",24500
"2019-04-26 00:00:00","lfalls",22000
"2019-04-27 00:00:00","lfalls",20400
"2019-04-28 00:00:00","lfalls",19100
"2019-04-29 00:00:00","lfalls",18800
"2019-04-30 00:00:00","lfalls",18600
"2019-05-01 00:00:00","lfalls",17100
"2019-05-02 00:00:00","lfalls",16300
"2019-05-03 00:00:00","lfalls",15300
"2019-05-04 00:00:00","lfalls",16300
"2019-05-05 00:00:00","lfalls",29900
"2019-05-06 00:00:00","lfalls",64000
"2019-05-07 00:00:00","lfalls",67400
"2019-05-08 00:00:00","lfalls",44700
"2019-05-09 00:00:00","lfalls",33200
"2019-05-10 00:00:00","lfalls",27000
"2019-05-11 00:00:00","lfalls",28700
"2019-05-12 00:00:00","lfalls",24900
"2019-05-13 00:00:00","lfalls",33800
"2019-05-14 00:00:00","lfalls",49800
"2019-05-15 00:00:00","lfalls",49500
"2019-05-16 00:00:00","lfalls",42700
"2019-05-17 00:00:00","lfalls",34400
"2019-05-18 00:00:00","lfalls",28100
"2019-05-19 00:00:00","lfalls",23300
"2019-05-20 00:00:00","lfalls",20200
"2019-05-21 00:00:00","lfalls",20900
"2019-05-22 00:00:00","lfalls",17700
"2019-05-23 00:00:00","lfalls",16000
"2019-05-24 00:00:00","lfalls",14900
"2019-05-25 00:00:00","lfalls",12900
"2019-05-26 00:00:00","lfalls",11800
"2019-05-27 00:00:00","lfalls",11800
"2019-05-28 00:00:00","lfalls",12800
"2019-05-29 00:00:00","lfalls",11600
"2019-05-30 00:00:00","lfalls",10900
"2019-05-31 00:00:00","lfalls",11100
"2019-06-01 00:00:00","lfalls",10600
"2019-06-02 00:00:00","lfalls",9920
"2019-06-03 00:00:00","lfalls",9880
"2019-06-04 00:00:00","lfalls",10200
"2019-06-05 00:00:00","lfalls",9360
"2019-06-06 00:00:00","lfalls",8510
"2019-06-07 00:00:00","lfalls",7790
"2019-06-08 00:00:00","lfalls",7230
"2019-06-09 00:00:00","lfalls",7120
"2019-06-10 00:00:00","lfalls",7120
